PLAYER_ID,PLAYER_NAME,TEAM_ID,GAME_ID,ACTION_TYPE,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,SHOT_ZONE_BASIC
202734,E'Twaun Moore,1610612741,0021500002,Jump Shot,1,0,In The Paint (Non-RA)
202734,E'Twaun Moore,1610612741,0021500002,Fadeaway Jump Shot,1,0,Mid-Range
201166,Aaron Brooks,1610612741,0021500002,Jump Shot,1,0,Left Corner 3
201166,Aaron Brooks,1610612741,0021500002,Jump Shot,1,0,Mid-Range
202734,E'Twaun Moore,1610612741,0021500002,Jump Shot,1,1,Above the Break 3
201959,Taj Gibson,1610612741,0021500002,Jump Shot,1,1,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500002,Jump Shot,1,0,Mid-Range
2200,Pau Gasol,1610612741,0021500002,Jump Shot,1,0,Above the Break 3
202710,Jimmy Butler III,1610612741,0021500002,Jump Shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500002,Jump Shot,1,1,Mid-Range
201565,Derrick Rose,1610612741,0021500002,Pullup Jump shot,1,1,Mid-Range
201565,Derrick Rose,1610612741,0021500002,Driving Layup Shot,1,0,Restricted Area
202703,Nikola Mirotic,1610612741,0021500002,Driving Floating Jump Shot,1,1,Mid-Range
202710,Jimmy Butler III,1610612741,0021500002,Driving Dunk Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500002,Jump Shot,1,0,In The Paint (Non-RA)
201565,Derrick Rose,1610612741,0021500002,Jump Bank Shot,1,1,Mid-Range
202703,Nikola Mirotic,1610612741,0021500002,Jump Shot,1,0,Left Corner 3
202710,Jimmy Butler III,1610612741,0021500002,Jump Shot,1,1,Mid-Range
202703,Nikola Mirotic,1610612741,0021500002,Driving Floating Jump Shot,1,0,In The Paint (Non-RA)
201565,Derrick Rose,1610612741,0021500002,Jump Shot,1,0,Mid-Range
203503,Tony Snell,1610612741,0021500006,Jump Shot,1,0,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,1,Mid-Range
201565,Derrick Rose,1610612741,0021500006,Driving Layup Shot,1,1,Restricted Area
203503,Tony Snell,1610612741,0021500006,Jump Shot,1,0,Mid-Range
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,1,Left Corner 3
202710,Jimmy Butler III,1610612741,0021500006,Cutting Layup Shot,1,1,Restricted Area
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,1,Mid-Range
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,0,Mid-Range
201565,Derrick Rose,1610612741,0021500006,Driving Layup Shot,1,1,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500006,Turnaround Jump Shot,1,1,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
203503,Tony Snell,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
203926,Doug McDermott,1610612741,0021500006,Jump Shot,1,1,Left Corner 3
203926,Doug McDermott,1610612741,0021500006,Jump Shot,1,0,Mid-Range
201149,Joakim Noah,1610612741,0021500006,Cutting Dunk Shot,1,0,Restricted Area
202710,Jimmy Butler III,1610612741,0021500006,Fadeaway Jump Shot,1,1,Mid-Range
201166,Aaron Brooks,1610612741,0021500006,Driving Reverse Layup Shot,1,1,Restricted Area
201149,Joakim Noah,1610612741,0021500006,Driving Layup Shot,1,0,Restricted Area
201959,Taj Gibson,1610612741,0021500006,Putback Layup Shot,1,0,Restricted Area
203926,Doug McDermott,1610612741,0021500006,Jump Shot,1,0,In The Paint (Non-RA)
201166,Aaron Brooks,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500006,Fadeaway Jump Shot,1,1,Mid-Range
201166,Aaron Brooks,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
202734,E'Twaun Moore,1610612741,0021500006,Driving Layup Shot,1,1,Restricted Area
203926,Doug McDermott,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500006,Driving Layup Shot,1,1,Restricted Area
2200,Pau Gasol,1610612741,0021500006,Turnaround Hook Shot,1,1,In The Paint (Non-RA)
202734,E'Twaun Moore,1610612741,0021500006,Jump Shot,1,1,In The Paint (Non-RA)
203503,Tony Snell,1610612741,0021500006,Jump Shot,1,1,Left Corner 3
201959,Taj Gibson,1610612741,0021500006,Dunk Shot,1,1,Restricted Area
2200,Pau Gasol,1610612741,0021500006,Hook Shot,1,1,In The Paint (Non-RA)
201959,Taj Gibson,1610612741,0021500006,Layup Shot,1,0,Restricted Area
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,1,Mid-Range
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,1,Mid-Range
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,0,Mid-Range
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500006,Tip Layup Shot,1,1,Restricted Area
202734,E'Twaun Moore,1610612741,0021500006,Jump Shot,1,0,Right Corner 3
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
202710,Jimmy Butler III,1610612741,0021500006,Jump Shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500006,Running Dunk Shot,1,1,Restricted Area
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,0,Mid-Range
203503,Tony Snell,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500006,Driving Layup Shot,1,0,Restricted Area
203503,Tony Snell,1610612741,0021500006,Hook Bank Shot,1,1,In The Paint (Non-RA)
201565,Derrick Rose,1610612741,0021500006,Driving Layup Shot,1,1,Restricted Area
203503,Tony Snell,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
201565,Derrick Rose,1610612741,0021500006,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500006,Turnaround Fadeaway shot,1,0,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500006,Driving Finger Roll Layup Shot,1,0,Restricted Area
201166,Aaron Brooks,1610612741,0021500006,Running Layup Shot,1,1,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
203926,Doug McDermott,1610612741,0021500006,Driving Finger Roll Layup Shot,1,1,Restricted Area
203926,Doug McDermott,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
202734,E'Twaun Moore,1610612741,0021500006,Jump Shot,1,1,In The Paint (Non-RA)
201959,Taj Gibson,1610612741,0021500006,Hook Shot,1,0,In The Paint (Non-RA)
202734,E'Twaun Moore,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
201166,Aaron Brooks,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
203926,Doug McDermott,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
201149,Joakim Noah,1610612741,0021500006,Turnaround Jump Shot,1,0,In The Paint (Non-RA)
201565,Derrick Rose,1610612741,0021500006,Floating Jump shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500006,Turnaround Jump Shot,1,1,Above the Break 3
201565,Derrick Rose,1610612741,0021500006,Jump Shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500006,Layup Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500006,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500006,Jump Shot,1,0,Mid-Range
201565,Derrick Rose,1610612741,0021500006,Driving Bank shot,1,1,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
2200,Pau Gasol,1610612741,0021500006,Turnaround Fadeaway shot,1,1,Mid-Range
202710,Jimmy Butler III,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
202710,Jimmy Butler III,1610612741,0021500006,Driving Dunk Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500006,Jump Shot,1,1,Above the Break 3
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,1,Mid-Range
203503,Tony Snell,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,Restricted Area
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,Right Corner 3
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,Mid-Range
2200,Pau Gasol,1610612741,0021500025,Layup Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Layup Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Layup Shot,1,0,Restricted Area
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500025,Layup Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Hook Shot,1,1,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,Mid-Range
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500025,Driving Layup Shot,1,1,Restricted Area
201166,Aaron Brooks,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
201959,Taj Gibson,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
201166,Aaron Brooks,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
202710,Jimmy Butler III,1610612741,0021500025,Layup Shot,1,0,Restricted Area
201166,Aaron Brooks,1610612741,0021500025,Jump Shot,1,0,Mid-Range
201149,Joakim Noah,1610612741,0021500025,Layup Shot,1,1,Restricted Area
201166,Aaron Brooks,1610612741,0021500025,Running Jump Shot,1,1,In The Paint (Non-RA)
203926,Doug McDermott,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
201166,Aaron Brooks,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
202734,E'Twaun Moore,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,Mid-Range
2200,Pau Gasol,1610612741,0021500025,Hook Shot,1,1,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Dunk Shot,1,1,Restricted Area
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,1,Mid-Range
201565,Derrick Rose,1610612741,0021500025,Driving Layup Shot,1,0,Restricted Area
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
203503,Tony Snell,1610612741,0021500025,Tip Layup Shot,1,1,Restricted Area
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
203503,Tony Snell,1610612741,0021500025,Floating Jump shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Layup Shot,1,0,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Layup Shot,1,0,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Reverse Layup Shot,1,0,Restricted Area
2200,Pau Gasol,1610612741,0021500025,Layup Shot,1,1,Restricted Area
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,Mid-Range
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,1,Mid-Range
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
201166,Aaron Brooks,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,Mid-Range
203503,Tony Snell,1610612741,0021500025,Jump Shot,1,1,Mid-Range
202703,Nikola Mirotic,1610612741,0021500025,Layup Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,1,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Alley Oop Dunk Shot,1,1,Restricted Area
201959,Taj Gibson,1610612741,0021500025,Jump Shot,1,1,Mid-Range
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,Mid-Range
201959,Taj Gibson,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Layup Shot,1,0,Restricted Area
201959,Taj Gibson,1610612741,0021500025,Putback Dunk Shot,1,1,Restricted Area
203926,Doug McDermott,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
201959,Taj Gibson,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
203926,Doug McDermott,1610612741,0021500025,Jump Shot,1,0,Mid-Range
203926,Doug McDermott,1610612741,0021500025,Jump Shot,1,0,Mid-Range
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
201959,Taj Gibson,1610612741,0021500025,Dunk Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,1,Mid-Range
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,Mid-Range
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,1,Mid-Range
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
203503,Tony Snell,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500025,Driving Layup Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
201565,Derrick Rose,1610612741,0021500025,Driving Layup Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500025,Jump Shot,1,0,Mid-Range
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,Mid-Range
2200,Pau Gasol,1610612741,0021500025,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500025,Layup Shot,1,0,Restricted Area
201959,Taj Gibson,1610612741,0021500025,Dunk Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
202703,Nikola Mirotic,1610612741,0021500025,Jump Shot,1,0,Left Corner 3
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,1,Above the Break 3
2200,Pau Gasol,1610612741,0021500025,Layup Shot,1,1,Restricted Area
202710,Jimmy Butler III,1610612741,0021500025,Jump Shot,1,0,Above the Break 3
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201565,Derrick Rose,1610612741,0021500043,Floating Jump shot,1,1,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,0,Left Corner 3
202710,Jimmy Butler III,1610612741,0021500043,Jump Shot,1,0,Mid-Range
202710,Jimmy Butler III,1610612741,0021500043,Pullup Jump shot,1,1,Mid-Range
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,1,Mid-Range
203503,Tony Snell,1610612741,0021500043,Floating Jump shot,1,0,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500043,Putback Layup Shot,1,1,Restricted Area
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,0,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500043,Driving Layup Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500043,Jump Shot,1,0,Mid-Range
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,1,Mid-Range
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,0,Restricted Area
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,1,Above the Break 3
201565,Derrick Rose,1610612741,0021500043,Driving Finger Roll Layup Shot,1,0,Restricted Area
2200,Pau Gasol,1610612741,0021500043,Tip Layup Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500043,Cutting Layup Shot,1,1,Restricted Area
203503,Tony Snell,1610612741,0021500043,Jump Shot,1,1,Mid-Range
202710,Jimmy Butler III,1610612741,0021500043,Running Dunk Shot,1,1,Restricted Area
201166,Aaron Brooks,1610612741,0021500043,Floating Jump shot,1,0,In The Paint (Non-RA)
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,1,Mid-Range
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
202710,Jimmy Butler III,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,1,Above the Break 3
201166,Aaron Brooks,1610612741,0021500043,Driving Layup Shot,1,1,Restricted Area
202734,E'Twaun Moore,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500043,Layup Shot,1,0,Restricted Area
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,1,Above the Break 3
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201149,Joakim Noah,1610612741,0021500043,Putback Layup Shot,1,0,Restricted Area
201149,Joakim Noah,1610612741,0021500043,Cutting Dunk Shot,1,1,Restricted Area
203926,Doug McDermott,1610612741,0021500043,Finger Roll Layup Shot,1,0,Restricted Area
201149,Joakim Noah,1610612741,0021500043,Tip Layup Shot,1,1,Restricted Area
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201959,Taj Gibson,1610612741,0021500043,Layup Shot,1,1,Restricted Area
202734,E'Twaun Moore,1610612741,0021500043,Floating Jump shot,1,0,In The Paint (Non-RA)
203926,Doug McDermott,1610612741,0021500043,Floating Jump shot,1,1,Mid-Range
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,0,Mid-Range
202734,E'Twaun Moore,1610612741,0021500043,Jump Shot,1,0,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500043,Jump Shot,1,1,In The Paint (Non-RA)
202710,Jimmy Butler III,1610612741,0021500043,Running Reverse Layup Shot,1,0,Restricted Area
202734,E'Twaun Moore,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
202734,E'Twaun Moore,1610612741,0021500043,Jump Shot,1,0,Mid-Range
201565,Derrick Rose,1610612741,0021500043,Jump Shot,1,0,In The Paint (Non-RA)
203503,Tony Snell,1610612741,0021500043,Jump Shot,1,1,Right Corner 3
201565,Derrick Rose,1610612741,0021500043,Jump Shot,1,0,In The Paint (Non-RA)
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,0,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
2200,Pau Gasol,1610612741,0021500043,Cutting Dunk Shot,1,1,Restricted Area
201565,Derrick Rose,1610612741,0021500043,Layup Shot,1,0,Restricted Area
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,1,Mid-Range
2200,Pau Gasol,1610612741,0021500043,Jump Shot,1,0,Right Corner 3
202710,Jimmy Butler III,1610612741,0021500043,Jump Shot,1,0,Mid-Range
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,1,Above the Break 3
202703,Nikola Mirotic,1610612741,0021500043,Layup Shot,1,0,Restricted Area
202710,Jimmy Butler III,1610612741,0021500043,Jump Shot,1,1,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201149,Joakim Noah,1610612741,0021500043,Layup Shot,1,1,Restricted Area
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,1,Above the Break 3
203503,Tony Snell,1610612741,0021500043,Jump Shot,1,1,Right Corner 3
201565,Derrick Rose,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,0,In The Paint (Non-RA)
202703,Nikola Mirotic,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,0,Mid-Range
201959,Taj Gibson,1610612741,0021500043,Layup Shot,1,0,Restricted Area
202734,E'Twaun Moore,1610612741,0021500043,Jump Shot,1,0,Mid-Range
202734,E'Twaun Moore,1610612741,0021500043,Jump Shot,1,0,Mid-Range
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,1,Mid-Range
203926,Doug McDermott,1610612741,0021500043,Cutting Layup Shot,1,1,Restricted Area
201166,Aaron Brooks,1610612741,0021500043,Floating Jump shot,1,1,In The Paint (Non-RA)
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
203926,Doug McDermott,1610612741,0021500043,Jump Shot,1,0,Mid-Range
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
201959,Taj Gibson,1610612741,0021500043,Running Dunk Shot,1,1,Restricted Area
201166,Aaron Brooks,1610612741,0021500043,Jump Shot,1,0,Above the Break 3
