PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1643509,Meleek Thomas,1610612739,Cleveland Cavaliers,Above the Break 3,Jump Shot,1
1631103,Malaki Branham,1610612739,Cleveland Cavaliers,Above the Break 3,Jump Shot,1
27915,Tre'Von Spillers,1610612739,Cleveland Cavaliers,Above the Break 3,Jump Shot,1
1642486,Boo Buie,1610612741,Chicago Bulls,Mid-Range,Floating Jump shot,1
1643509,Meleek Thomas,1610612739,Cleveland Cavaliers,Mid-Range,Pullup Jump shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
27915,Tre'Von Spillers,1610612739,Cleveland Cavaliers,Left Corner 3,Jump Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Above the Break 3,Pullup Jump shot,1
1643509,Meleek Thomas,1610612739,Cleveland Cavaliers,Mid-Range,Driving Floating Jump Shot,1
1643509,Meleek Thomas,1610612739,Cleveland Cavaliers,Right Corner 3,Jump Shot,1
1642486,Boo Buie,1610612741,Chicago Bulls,In The Paint (Non-RA),Layup Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1642398,Sean East II,1610612739,Cleveland Cavaliers,Restricted Area,Driving Layup Shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Driving Layup Shot,1
1643703,Ian Martinez,1610612739,Cleveland Cavaliers,Mid-Range,Pullup Jump shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Restricted Area,Driving Dunk Shot,1
1643744,Houston Mallette,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
