loc_x,loc_y,shot_made,shot_type,shot_zone,shot_distance,game_id,game_date,shot_zone_area
-195,190,False,3PT,Above the Break 3,27,0022100004,20211020,Left Side Center(LC)
-33,0,False,2PT,Restricted Area,3,0022100004,20211020,Center(C)
228,58,False,3PT,Right Corner 3,23,0022100004,20211020,Right Side(R)
69,4,True,2PT,In The Paint (Non-RA),6,0022100004,20211020,Center(C)
-91,250,False,3PT,Above the Break 3,26,0022100004,20211020,Left Side Center(LC)
16,36,False,2PT,Restricted Area,3,0022100004,20211020,Center(C)
2,29,True,2PT,Restricted Area,2,0022100004,20211020,Center(C)
-45,252,True,3PT,Above the Break 3,25,0022100004,20211020,Center(C)
-66,11,True,2PT,In The Paint (Non-RA),6,0022100004,20211020,Center(C)
235,25,True,3PT,Right Corner 3,23,0022100004,20211020,Right Side(R)
93,245,False,3PT,Above the Break 3,26,0022100004,20211020,Right Side Center(RC)
191,-28,False,2PT,Mid-Range,19,0022100004,20211020,Right Side(R)
-9,1,True,2PT,Restricted Area,0,0022100022,20211022,Center(C)
-74,262,False,3PT,Above the Break 3,27,0022100022,20211022,Center(C)
-175,194,False,3PT,Above the Break 3,26,0022100022,20211022,Left Side Center(LC)
