PLAYER_ID,PLAYER_NAME,GP,MIN,REB
1628391,D.J. Wilson,22,71.09833333333333,10
1626177,Dakari Johnson,31,161.37,34
1627745,Damian Jones,15,88.71166666666667,14
203081,Damian Lillard,73,2669.89,325
2863,Damien Wilkins,19,152.405,16
1627814,Damion Lee,15,404.4116666666667,71
1628422,Damyean Dotson,44,474.06166666666667,84
1627772,Daniel Hamilton,6,27.72833333333333,5
1628464,Daniel Theis,63,935.63,274
201568,Danilo Gallinari,21,671.055,101
201980,Danny Green,70,1791.0866666666666,249
201967,Dante Cunningham,73,1561.885,298
203957,Dante Exum,14,234.51833333333335,26
1627863,Danuel House Jr.,23,402.625,76
203967,Dario Saric,78,2310.07,520
203121,Darius Miller,82,1944.44,164
201589,Darrell Arthur,19,140.77166666666668,15
201954,Darren Collison,69,2018.36,178
1626199,Darrun Hilliard,14,95.195,7
1628021,David Nwaba,70,1645.9533333333334,326
204065,David Stockton,3,9.333333333333334,0
2561,David West,73,998.6966666666667,238
202722,Davis Bertans,77,1086.2083333333333,153
1628432,Davon Reed,21,242.15833333333333,39
1628368,De'Aaron Fox,73,2025.53,204
201599,DeAndre Jordan,77,2423.4366666666665,1171
202732,DeAndre Liggins,58,723.5583333333333,75
1627761,DeAndre' Bembry,26,455.21666666666664,72
201942,DeMar DeRozan,80,2711.721666666667,315
202326,DeMarcus Cousins,48,1737.07,617
201960,DeMarre Carroll,73,2179.7166666666667,479
1627749,Dejounte Murray,81,1742.925,459
1626153,Delon Wright,69,1432.7233333333334,198
1627743,Demetrius Jackson,15,79.95,12
203471,Dennis Schröder,67,2077.9216666666666,208
1628372,Dennis Smith Jr.,69,2049.105,260
1627756,Denzel Valentine,77,2095.141666666667,393
202324,Derrick Favors,77,2153.4016666666666,552
1627884,Derrick Jones Jr.,20,245.17166666666665,38
201565,Derrick Rose,25,419.24,35
1628476,Derrick Walton Jr.,16,147.21333333333334,16
1628401,Derrick White,17,138.72833333333332,26
202682,Derrick Williams,2,8.525,1
1626164,Devin Booker,54,1865.2966666666666,244
2734,Devin Harris,71,1339.5216666666668,127
1628421,Devin Robinson,1,13.213333333333333,5
203473,Dewayne Dedmon,62,1542.2733333333333,489
1627738,Deyonta Davis,62,942.6733333333333,250
1628415,Dillon Brooks,82,2349.8316666666665,257
203079,Dion Waiters,30,917.53,77
1717,Dirk Nowitzki,77,1900.3383333333334,438
1627734,Domantas Sabonis,74,1810.12,572
1628378,Donovan Mitchell,79,2638.11,296
1627827,Dorian Finney-Smith,21,448.34,75
203926,Doug McDermott,81,1768.0016666666668,200
1627733,Dragan Bender,82,2069.38,361
203110,Draymond Green,70,2286.8533333333335,535
1628407,Dwayne Bacon,53,712.9983333333333,124
202779,Dwight Buycks,29,427.2366666666667,41
2730,Dwight Howard,81,2463.3433333333332,1012
203939,Dwight Powell,79,1671.745,444
2548,Dwyane Wade,67,1536.1133333333332,252
202734,E'Twaun Moore,82,2585.858333333333,238
202334,Ed Davis,78,1470.885,575
1628410,Edmond Sumner,1,2.1666666666666665,1
202327,Ekpe Udoh,63,809.6716666666666,150
203901,Elfrid Payton,63,1808.51,274
2731,Emeka Okafor,26,353.235,120
1626144,Emmanuel Mudiay,64,1244.2233333333334,152
202683,Enes Freedom,71,1829.7,780
202339,Eric Bledsoe,74,2321.6133333333332,284
201569,Eric Gordon,69,2153.983333333333,170
203961,Eric Moreland,67,805.115,278
1628571,Erik McCree,4,7.5216666666666665,1
101141,Ersan Ilyasova,69,1729.6483333333333,405
203095,Evan Fournier,57,1837.215,180
202323,Evan Turner,79,2033.8283333333334,244
1626163,Frank Kaminsky,79,1835.1883333333333,288
1628412,Frank Mason III,52,983.9933333333333,130
1628373,Frank Ntilikina,78,1705.6483333333333,177
1627832,Fred VanVleet,76,1520.0883333333334,184
1627788,Furkan Korkmaz,14,79.73333333333333,11
202066,Garrett Temple,65,1615.0766666666666,152
203914,Gary Harris,67,2304.55,176
1627780,Gary Payton II,23,220.86,44
201588,George Hill,67,1812.1266666666668,181
1627777,Georges Niang,9,31.68,9
1627834,Georgios Papagiannis,17,121.61166666666666,37
101123,Gerald Green,41,929.155,133
1628492,Gian Clavell,7,63.63333333333333,7
203507,Giannis Antetokounmpo,75,2756.2033333333334,753
203922,Glenn Robinson III,23,337.77666666666664,37
201609,Goran Dragic,75,2377.545,306
202330,Gordon Hayward,1,5.25,1
203476,Gorgui Dieng,79,1332.615,360
202328,Greg Monroe,51,1040.8483333333334,350
1627824,Guerschon Yabusele,33,235.05666666666667,52
203084,Harrison Barnes,77,2634.47,468
202355,Hassan Whiteside,54,1364.07,618
1627740,Henry Ellenson,38,328.92333333333335,81
203546,Ian Clark,74,1454.34,127
101133,Ian Mahinmi,77,1145.3266666666666,312
1628387,Ike Anigbogu,11,29.79,9
202697,Iman Shumpert,14,276.195,41
203477,Isaiah Canaan,20,421.6933333333333,45
1628439,Isaiah Hicks,18,239.47,41
1627819,Isaiah Taylor,67,1167.0116666666668,94
202738,Isaiah Thomas,32,861.68,67
1627785,Isaiah Whitehead,16,179.65833333333333,26
202397,Ish Smith,82,2042.635,224
1628397,Ivan Rabb,36,515.61,158
1627826,Ivica Zubac,43,409.82166666666666,123
200826,J.J. Barea,69,1603.2616666666668,201
200755,JJ Redick,70,2115.8533333333335,178
2747,JR Smith,80,2244.145,235
203960,JaKarr Sampson,22,344.21666666666664,78
203210,JaMychal Green,55,1541.8133333333333,464
201580,JaVale McGee,65,615.3866666666667,169
1628444,Jabari Bird,13,114.53,19
203953,Jabari Parker,31,742.7483333333333,151
204022,Jack Cooley,7,87.27333333333333,30
1626643,Jacob Pullen,3,6.083333333333333,0
1628451,Jacob Wiley,5,33.25666666666667,11
203109,Jae Crowder,80,2089.545,275
1626143,Jahlil Okafor,28,352.83166666666665,85
1627774,Jake Layman,35,160.32666666666665,16
1627751,Jakob Poeltl,82,1523.545,393
1627883,Jalen Jones,16,181.37166666666667,38
2037,Jamal Crawford,80,1653.2583333333334,99
1627750,Jamal Murray,81,2564.7183333333332,297
1627866,Jameel Warney,3,26.85,9
2749,Jameer Nelson,50,1013.165,104
1628503,Jamel Artis,15,279.0083333333333,38
203516,James Ennis III,72,1604.03,224
201935,James Harden,72,2550.785,389
201949,James Johnson,73,1943.2866666666666,358
203949,James Michael McAdoo,3,17.95,2
1627821,James Webb III,10,119.93166666666667,24
203923,James Young,6,61.108333333333334,2
203966,Jamil Wilson,15,273.75666666666666,32
201162,Jared Dudley,48,686.485,94
204067,Jarell Eddie,3,8.616666666666667,1
1626185,Jarell Martin,73,1660.6266666666668,318
1628386,Jarrett Allen,72,1441.115,388
101127,Jarrett Jack,62,1547.5683333333334,191
201160,Jason Smith,33,284.74666666666667,53
1891,Jason Terry,51,813.6466666666666,48
1628393,Jawun Evans,48,777.8583333333333,84
1627759,Jaylen Brown,70,2151.745,346
1628537,Jaylen Morris,6,98.49,16
1628369,Jayson Tatum,80,2442.911666666667,402
201145,Jeff Green,78,1827.8,246
201952,Jeff Teague,70,2311.2616666666668,209
203481,Jeff Withey,10,39.3,10
203924,Jerami Grant,81,1647.1116666666667,319
202379,Jeremy Evans,1,5.35,1
203087,Jeremy Lamb,80,1967.36,324
202391,Jeremy Lin,1,25.183333333333334,0
1626170,Jerian Grant,74,1686.33,171
201573,Jerryd Bayless,39,924.6916666666667,80
202710,Jimmy Butler III,59,2163.9966666666664,314
201149,Joakim Noah,7,40.145,14
201975,Jodie Meeks,77,1118.7283333333332,126
203925,Joe Harris,78,1974.5983333333334,260
204060,Joe Ingles,82,2578.4983333333334,344
2207,Joe Johnson,55,1204.75,172
1626202,Joe Young,53,558.1166666666667,63
1627762,Joel Bolomboy,6,37.66,10
203954,Joel Embiid,63,1912.135,690
203530,Joffrey Lauvergne,55,533.9083333333333,171
1628381,John Collins,74,1784.62,541
203089,John Henson,76,1969.505,513
204066,John Holland,24,174.44166666666666,24
202322,John Wall,41,1409.83,150
1628405,Johnathan Motley,11,175.765,49
203948,Johnny O'Bryant III,36,379.06166666666667,93
202720,Jon Leuer,8,136.46666666666667,32
201973,Jonas Jerebko,74,1133.515,246
202685,Jonas Valančiūnas,77,1727.24,660
1626780,Jonathan Gibson,4,39.935,3
1628371,Jonathan Isaac,27,535.4116666666666,99
203613,Jonathon Simmons,69,2029.2466666666667,239
1628395,Jordan Bell,57,808.9133333333333,207
203903,Jordan Clarkson,81,1887.3983333333333,217
202348,Jordan Crawford,5,53.28333333333333,4
1626175,Jordan Mickey,23,284.05833333333334,81
101181,Jose Calderon,57,914.325,84
1627982,Josh Gray,5,86.43333333333334,10
1628404,Josh Hart,63,1460.5216666666668,263
203962,Josh Huestis,69,981.5483333333333,161
1628367,Josh Jackson,77,1959.2183333333332,351
203705,Josh Magette,18,216.165,19
201177,Josh McRoberts,2,5.75,0
1626196,Josh Richardson,81,2689.475,285
2746,Josh Smith,3,11.821666666666667,4
201950,Jrue Holiday,81,2926.733333333333,365
1627823,Juancho Hernangomez,25,277.08,54
203944,Julius Randle,82,2190.383333333333,654
202933,Julyan Stone,23,174.755,29
1626147,Justin Anderson,38,519.15,93
203200,Justin Holiday,72,2264.925,291
1628382,Justin Jackson,68,1506.2583333333334,187
1628383,Justin Patton,1,3.7333333333333334,0
1626159,Justise Winslow,68,1680.4566666666667,370
203994,Jusuf Nurkić,79,2088.11,708
1628443,Kadeem Allen,18,107.18833333333333,11
1626157,Karl-Anthony Towns,82,2918.1883333333335,1012
202695,Kawhi Leonard,9,209.86166666666668,42
1627770,Kay Felder,16,139.54166666666666,18
203482,Kelly Olynyk,76,1778.6816666666666,431
1626162,Kelly Oubre Jr.,81,2230.6566666666668,363
202689,Kemba Walker,80,2735.8783333333336,248
2570,Kendrick Perkins,1,14.533333333333333,1
202702,Kenneth Faried,32,460.75333333333333,153
203145,Kent Bazemore,65,1789.4416666666666,248
203484,Kentavious Caldwell-Pope,74,2457.905,387
201142,Kevin Durant,68,2325.095,464
201567,Kevin Love,59,1651.0083333333334,546
1626172,Kevon Looney,66,910.07,215
203920,Khem Birch,42,578.4066666666666,180
203114,Khris Middleton,82,2981.965,429
202691,Klay Thompson,73,2504.2166666666667,277
1628424,Kobi Simmons,32,643.0933333333334,50
201585,Kosta Koufos,71,1391.065,472
1627739,Kris Dunn,52,1524.8333333333333,221
204001,Kristaps Porziņģis,48,1553.1683333333333,316
203937,Kyle Anderson,74,1978.39,396
1627858,Kyle Collinsworth,32,479.5566666666667,107
2594,Kyle Korver,73,1573.8716666666667,165
1628398,Kyle Kuzma,77,2400.905,483
200768,Kyle Lowry,78,2509.6066666666666,434
203124,Kyle O'Quinn,77,1386.595,470
202713,Kyle Singler,12,58.845,10
202681,Kyrie Irving,60,1931.425,227
200746,LaMarcus Aldridge,75,2508.6183333333333,635
202362,Lance Stephenson,82,1850.0283333333334,424
202498,Lance Thomas,73,1353.0583333333334,175
204038,Langston Galloway,58,863.445,92
203580,Larry Drew II,10,70.04166666666667,3
1626204,Larry Nance Jr.,66,1420.5183333333334,452
1628374,Lauri Markkanen,68,2020.02,508
2544,LeBron James,82,3025.588333333333,709
1628506,London Perrantes,14,65.52333333333333,4
1628366,Lonzo Ball,52,1780.0566666666666,360
203485,Lorenzo Brown,14,138.55,15
101150,Lou Williams,79,2589.09,198
201601,Luc Mbah a Moute,61,1564.3466666666666,186
203512,Lucas Nogueira,49,417.84,87
1626242,Luis Montero,2,7.95,2
202337,Luke Babbitt,50,714.7533333333333,96
1628379,Luke Kennard,73,1462.7733333333333,176
1628436,Luke Kornet,20,326.48833333333334,64
2736,Luol Deng,1,13.133333333333333,0
1627781,Malachi Richardson,26,323.315,34
1627763,Malcolm Brogdon,48,1436.0166666666667,156
1627098,Malcolm Delaney,54,1014.1666666666666,100
1626259,Malcolm Miller,15,125.75,15
1627736,Malik Beasley,62,582.7316666666667,71
1628370,Malik Monk,63,853.505,66
1628493,Mangok Mathiang,4,19.8,10
1938,Manu Ginobili,65,1298.9183333333333,142
202705,MarShon Brooks,7,192.58333333333334,21
201188,Marc Gasol,73,2408.335,592
101162,Marcin Gortat,82,2074.495,623
201158,Marco Belinelli,80,1946.7316666666666,151
1627875,Marcus Georges-Hunt,42,224.36166666666668,16
202694,Marcus Morris Sr.,54,1442.055,289
1627779,Marcus Paige,5,28.016666666666666,4
203935,Marcus Smart,54,1613.5883333333334,188
201596,Mario Chalmers,66,1421.3516666666667,157
1626209,Mario Hezonja,75,1657.0433333333333,281
203900,Markel Brown,4,31.483333333333334,5
1628365,Markelle Fultz,14,252.98166666666665,43
202693,Markieff Morris,73,1967.7533333333333,409
1627737,Marquese Chriss,72,1526.9,395
203104,Marquis Teague,3,73.78333333333333,6
201578,Marreese Speights,52,675.0333333333333,133
1627850,Marshall Plumlee,8,51.75333333333333,17
101107,Marvin Williams,78,2005.8516666666667,370
203486,Mason Plumlee,74,1439.45,400
1627856,Matt Costello,4,32.2,9
1628475,Matt Williams Jr.,3,11.4,1
203521,Matthew Dellavedova,38,712.495,64
203090,Maurice Harkless,59,1263.77,162
1628467,Maxi Kleber,72,1206.1083333333333,234
203086,Meyers Leonard,33,253.63666666666666,70
201563,Michael Beasley,74,1653.4416666666666,414
203487,Michael Carter-Williams,52,834.7433333333333,138
203077,Michael Kidd-Gilchrist,74,1850.2883333333334,302
201144,Mike Conley,12,373.23833333333334,27
1628455,Mike James,36,686.4883333333333,90
203488,Mike Muscala,53,1060.0866666666666,230
203118,Mike Scott,76,1406.315,247
203101,Miles Plumlee,55,917.6316666666667,228
1628462,Milos Teodosic,45,1134.055,126
1628495,Milton Doyle,10,124.51666666666667,18
1627851,Mindaugas Kuzminskas,1,1.85,0
203141,Mirza Teletovic,10,159.16333333333333,23
1628420,Monte Morris,3,25.285,2
1626149,Montrezl Harrell,76,1293.175,306
1627988,Myke Henry,20,378.07666666666665,38
1626167,Myles Turner,65,1836.155,417
203489,Nate Wolters,5,18.783333333333335,2
1628513,Naz Mitrou-Long,1,0.5166666666666667,0
202357,Nemanja Bjelica,67,1370.9583333333333,274
2403,Nene,52,758.4066666666666,176
203457,Nerlens Noel,30,471.64,168
2555,Nick Collison,15,74.80666666666667,20
201156,Nick Young,80,1393.1716666666666,125
201587,Nicolas Batum,64,1980.8233333333333,306
1627852,Nicolas Brussino,4,9.91,3
1628502,Nigel Hayes-Davis,9,122.17166666666667,22
203917,Nik Stauskas,41,523.3,64
203999,Nikola Jokić,75,2442.505,803
202703,Nikola Mirotic,55,1493.98,405
202696,Nikola Vučević,57,1683.1283333333333,523
203943,Noah Vonleh,54,875.6633333333333,311
1626181,Norman Powell,70,1061.5366666666666,119
1628384,OG Anunoby,74,1481.4616666666666,184
1627855,Okaro White,6,79.56333333333333,11
204179,Omari Johnson,4,75.1,11
201600,Omer Asik,18,182.12666666666667,47
201956,Omri Casspi,53,741.5933333333334,200
203490,Otto Porter Jr.,77,2431.536666666667,492
200782,P.J. Tucker,82,2281.1866666666665,457
1628408,PJ Dozier,2,3.1883333333333335,1
1627783,Pascal Siakam,81,1679.2266666666667,364
1626192,Pat Connaughton,82,1487.8533333333332,161
201976,Patrick Beverley,11,333.54833333333335,45
1627775,Patrick McCaw,57,961.1333333333333,82
202335,Patrick Patterson,82,1269.9183333333333,193
201988,Patty Mills,82,2107.2516666666666,154
2200,Pau Gasol,77,1811.9216666666666,619
202331,Paul George,79,2890.7383333333332,447
200794,Paul Millsap,38,1143.4766666666667,245
1627835,Paul Zipser,54,824.0,131
203112,Quincy Acy,70,1359.2216666666666,257
202347,Quincy Pondexter,23,195.69166666666666,27
1626188,Quinn Cook,33,740.5033333333333,82
1626154,RJ Hunter,5,45.07833333333333,5
200765,Rajon Rondo,65,1704.965,263
201196,Ramon Sessions,28,392.45166666666665,38
1626173,Rashad Vaughn,28,211.96833333333333,21
203526,Raul Neto,41,498.1566666666667,49
101109,Raymond Felton,82,1364.7183333333332,156
203493,Reggie Bullock Jr.,62,1731.56,154
203687,Reggie Hearn,3,6.626666666666667,0
202704,Reggie Jackson,45,1200.99,125
2210,Richard Jefferson,20,163.37166666666667,17
1626158,Richaun Holmes,48,745.9216666666666,211
201937,Ricky Rubio,77,2254.4416666666666,351
203496,Robert Covington,80,2531.365,433
201577,Robin Lopez,64,1689.7766666666666,290
203918,Rodney Hood,60,1615.4716666666666,165
203585,Rodney McGruder,18,299.24,33
1628681,Rodney Purvis,16,289.58666666666664,27
1627758,Ron Baker,29,384.67333333333335,30
1626178,Rondae Hollis-Jefferson,68,1920.5633333333333,459
1626220,Royce O'Neale,69,1149.5516666666667,236
200752,Rudy Gay,57,1231.1833333333334,291
203497,Rudy Gobert,56,1816.04,601
201566,Russell Westbrook,80,2913.6566666666668,804
201583,Ryan Anderson,66,1725.3666666666666,331
1627853,Ryan Arcidiacono,24,304.12166666666667,25
1626257,Salah Mejri,61,728.7566666666667,246
1626155,Sam Dekker,73,882.7516666666667,174
203816,Scotty Hopson,1,8.378333333333334,0
203930,Sean Kilpatrick,52,640.055,87
1628400,Semi Ojeleye,73,1150.21,161
201586,Serge Ibaka,76,2093.2,478
203498,Shabazz Muhammad,43,417.96666666666664,76
203894,Shabazz Napier,74,1535.465,170
203499,Shane Larkin,54,774.7116666666667,92
1627885,Shaquille Harrison,23,384.4766666666667,61
2733,Shaun Livingston,71,1129.3166666666666,131
202714,Shelvin Mack,69,1364.735,166
1628414,Sindarius Thornwell,73,1155.88,140
1627746,Skal Labissiere,60,1240.2516666666668,287
203524,Solomon Hill,12,187.12333333333333,36
203915,Spencer Dinwiddie,80,2306.025,259
1626169,Stanley Johnson,69,1893.525,252
201939,Stephen Curry,51,1630.7966666666666,261
1628425,Sterling Brown,54,776.4466666666667,143
203500,Steven Adams,76,2486.8516666666665,685
1628388,T.J. Leaf,53,459.24333333333334,82
204456,T.J. McConnell,76,1706.6133333333332,226
203933,T.J. Warren,65,2141.766666666667,333
201959,Taj Gibson,82,2726.37,584
204028,Tarik Black,51,536.5,163
1627752,Taurean Prince,82,2464.02,389
1628390,Terrance Ferguson,61,763.0966666666667,47
203082,Terrence Ross,24,600.3833333333333,73
1626179,Terry Rozier,80,2068.14,376
200757,Thabo Sefolosha,38,805.565,161
201152,Thaddeus Young,81,2607.0316666666668,512
1628418,Thomas Bryant,15,72.285,17
1627748,Thon Maker,74,1237.885,225
204025,Tim Frazier,59,837.9083333333333,115
203501,Tim Hardaway Jr.,57,1884.955,224
1627817,Tim Quarterman,3,12.75,3
202389,Timofey Mozgov,31,359.48333333333335,98
1627789,Timothe Luwawu-Cabarrot,52,806.565,72
202699,Tobias Harris,80,2667.983333333333,437
203107,Tomas Satoransky,73,1642.6533333333334,233
2754,Tony Allen,22,272.54833333333335,47
1628396,Tony Bradley,9,29.1,11
2225,Tony Parker,55,1070.8716666666667,95
203503,Tony Snell,75,2053.2883333333334,141
1628470,Torrey Craig,39,628.8816666666667,127
204037,Travis Wear,17,227.79666666666665,38
1626203,Treveon Graham,63,1049.5383333333334,121
2772,Trevor Ariza,67,2269.201666666667,294
202344,Trevor Booker,68,1158.09,318
203504,Trey Burke,36,784.655,71
1626168,Trey Lyles,73,1390.6816666666666,347
203590,Trey McKinney-Jones,1,1.2333333333333334,0
202684,Tristan Thompson,53,1072.245,352
203584,Troy Daniels,79,1622.33,127
1627786,Troy Williams,21,307.2033333333333,63
1628463,Tyler Cavanaugh,39,518.48,127
1628416,Tyler Dorsey,56,974.21,130
203898,Tyler Ennis,54,683.3766666666667,95
204020,Tyler Johnson,72,2052.241666666667,248
1628399,Tyler Lydon,1,2.1666666666666665,0
1627755,Tyler Ulis,71,1658.4616666666666,128
203092,Tyler Zeller,66,1108.16,305
201936,Tyreke Evans,52,1607.1616666666666,265
1627820,Tyrone Wallace,30,851.185,105
2199,Tyson Chandler,46,1150.6933333333334,418
1626145,Tyus Jones,82,1466.81,132
2617,Udonis Haslem,14,71.66333333333333,10
203505,Vander Blue,5,44.916666666666664,1
203506,Victor Oladipo,75,2552.0383333333334,390
1713,Vince Carter,58,1025.99,148
1626205,Vincent Hunter,4,7.406666666666666,3
1627735,Wade Baldwin IV,7,80.48166666666667,8
1627215,Walt Lemon Jr.,5,35.10166666666667,2
201961,Wayne Ellington,77,2041.2033333333334,218
1627782,Wayne Selden,35,691.33,56
1628411,Wes Iwundu,62,1020.305,137
202325,Wesley Johnson,74,1486.4116666666666,216
202083,Wesley Matthews,63,2131.4333333333334,198
203115,Will Barton,81,2682.9016666666666,409
1626161,Willie Cauley-Stein,73,2043.8233333333333,510
203186,Willie Reed,42,427.855,121
1626195,Willy Hernangomez,48,494.325,183
201163,Wilson Chandler,74,2346.2533333333336,398
204098,Xavier Munford,6,20.753333333333334,1
1628504,Xavier Rathan-Mayes,5,117.79,5
202918,Xavier Silas,2,7.498333333333333,2
1627812,Yogi Ferrell,82,2281.485,249
1628380,Zach Collins,66,1045.45,221
203897,Zach LaVine,24,656.2866666666666,94
2216,Zach Randolph,59,1507.6116666666667,397
2585,Zaza Pachulia,69,971.7466666666667,321
1627753,Zhou Qi,18,123.96666666666667,22
