season_end_year,season,player_id,player,age,games,assists,assists_per_game,team_games,team_assists,player_source_url,team_source_url
2006,2005–06,2804,Andres Nocioni,26.0,82,117,1.4268292682926829,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,2732,Ben Gordon,23.0,80,240,3.0,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,2768,Chris Duhon,23.0,74,373,5.04054054054054,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,2443,Darius Songaila,28.0,62,88,1.4193548387096775,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,101188,Eddie Basden,23.0,19,8,0.42105263157894735,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,15,Eric Piatkowski,35.0,29,13,0.4482758620689655,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,2839,James Thomas,25.0,7,0,0.0,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,2457,Jannero Pargo,26.0,57,94,1.6491228070175439,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,2550,Kirk Hinrich,25.0,81,514,6.345679012345679,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
2006,2005–06,101195,Luke Schenscher,24.0,20,7,0.35,82,1804,https://www.nba.com/stats/players/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741,https://www.nba.com/stats/teams/traditional?PerMode=Totals&Season=2005-06&SeasonType=Regular%20Season&TeamID=1610612741
